id,titulo,temporadas,episodios,rating,sinopsis,genero,director,actor
1,East company.,6,14,2.8,Make drive north.,867,879,65
2,Popular decision morning.,4,17,1.7,This defense also.,971,306,9
3,Think.,6,30,3.1,Rather begin do news sort likely college.,554,894,130
4,Power ready.,3,95,4.3,School hotel have that.,463,245,321
5,Produce space.,5,41,1.2,Hour long recognize son experience.,291,622,682
6,Bit single me.,2,66,2.0,Sea win my result involve.,642,728,142
7,He miss.,4,65,1.8,Avoid think onto like throughout picture tree.,264,21,803
8,Clear notice teacher.,2,50,1.6,Head cup word between traditional bar.,575,952,120
9,Where fall idea.,5,46,4.8,Her Mrs future.,565,491,721
10,Bring international happen.,7,51,1.8,Item marriage draw kid.,127,680,413
11,Since more fear.,7,43,1.7,Management four all agency ball house.,828,25,123
12,Issue lawyer finish doctor.,6,86,2.7,Try none ahead although including offer environmental air.,407,927,197
13,Never bring couple.,6,60,1.7,Mind cultural each later social size old.,159,389,884
14,Tree through.,8,76,4.6,From his during standard better production five.,727,627,662
15,Though risk.,1,69,2.0,Throughout class follow glass they window medical.,927,895,17
16,Attorney quickly.,3,56,3.9,Power class tax card tax stop have society.,887,377,772
17,Perform.,5,32,1.2,Strong maintain hotel heavy affect attorney child.,715,700,22
18,Network rest ever manager.,8,76,4.3,Care situation my situation necessary pull law.,347,625,608
19,Box section.,4,97,4.2,Network adult life per join.,947,820,774
20,Mouth wear draw.,10,96,3.2,Power bar skin cover.,117,364,405
21,Tv mission.,2,56,1.3,Clear fill recently positive answer.,980,425,590
22,Happen green.,10,99,2.5,More road city good character.,549,897,494
23,Best involve war.,2,21,4.0,Help significant kitchen and.,455,488,305
24,Style.,6,96,2.7,Add economic century reflect attention human water.,764,836,807
25,Resource arrive argue within.,5,71,3.0,Rule indeed close put section whatever.,944,237,879
26,Program stuff kitchen.,1,42,2.9,Cultural area simply fly magazine morning campaign.,539,644,90
27,Finally establish image.,4,48,1.7,Fire politics so heart activity animal.,741,822,610
28,Quality hair top.,3,8,2.4,Wife around station option lead beat teach bed.,453,935,83
29,Opportunity few create.,3,8,4.7,Receive pattern dark sense data.,816,396,356
30,Toward build enjoy.,7,18,2.8,Floor short themselves hand wide structure fall focus.,911,161,622
31,Law read.,9,93,2.3,Husband concern become.,549,469,845
32,Gas happy coach.,5,45,2.2,Who clear right order build skill back.,218,459,54
33,Head program.,3,23,2.5,Design type hospital city.,825,72,390
34,System trouble save.,8,63,1.3,Nice officer eye reduce white we capital.,380,164,707
35,Place need.,1,100,3.8,Fight strategy wrong.,315,772,295
36,While together glass.,5,39,4.6,Inside hand detail lay our pressure.,374,559,976
37,Kitchen traditional.,10,92,4.0,Ago list buy school.,214,139,145
