id,nombre,nacionalidad,edad,premios
1,Timothy Hunter,Korea,61,15
2,Steven Marks,Moldova,57,5
3,Michael Garrison,Falkland Islands (Malvinas),78,1
4,Emily Johnson,Gabon,50,12
5,Natalie Tucker,Namibia,65,15
6,Jason Taylor,Equatorial Guinea,46,11
7,Dennis Rice,Mozambique,76,7
8,William Baker,Guinea,71,12
9,William Richardson,Slovakia (Slovak Republic),42,14
10,Matthew Silva,Pitcairn Islands,39,1
11,Andrew Caldwell,Chile,34,2
12,Ryan Ballard,Indonesia,47,10
13,Bradley Barnes,Bangladesh,78,2
14,Mr. Richard Hahn Jr.,Hungary,59,6
15,Jesse Richard,Belarus,52,0
16,Todd Crosby,Cocos (Keeling) Islands,72,3
17,Malik Jones,Turkey,64,9
18,Sarah Taylor,Belarus,69,7
19,Thomas Mills,Ireland,42,13
20,Amanda Adams,Isle of Man,47,3
21,Melissa Valdez,Cook Islands,31,12
22,Jennifer Wagner,French Guiana,81,9
23,Casey Page,Uruguay,77,12
24,Ryan Flores,Djibouti,50,11
25,Bruce Jenkins,Turks and Caicos Islands,44,3
26,Margaret Lamb,Libyan Arab Jamahiriya,78,0
27,Jennifer English,Egypt,66,11
28,Jeffrey Johnson,Kyrgyz Republic,81,13
29,Katherine Lopez,Kenya,72,8
30,Mark Keller,Bangladesh,58,15
31,Joseph Scott,Cameroon,81,3
32,Jennifer Richardson,Palestinian Territory,62,6
33,Brandi Reyes,Togo,71,12
34,Lauren Lambert,Botswana,85,8
35,Brian Smith,Hong Kong,52,14
36,Grace Reese,Mauritius,36,2
37,David Cox,Northern Mariana Islands,51,1
38,Brandon Le,Saint Barthelemy,61,6
39,Jennifer Harper,Norway,36,14
40,Todd Walker,Albania,38,4
41,Heather Valenzuela,Qatar,50,14
42,John Byrd,Angola,50,0
43,Juan Wallace,Turkmenistan,66,14
44,Scott Hayes,Saint Barthelemy,75,3
45,Sara Brewer,Mongolia,75,14
46,Kimberly Chen,Australia,60,1
47,Stephanie Mitchell,Timor-Leste,49,12
48,Nathan Barrett,Cuba,58,13
49,Jennifer Wood,Libyan Arab Jamahiriya,55,10
50,Jonathan Gill,Luxembourg,71,1
51,Larry Jones,British Indian Ocean Territory (Chagos Archipelago),58,5
52,Kimberly Smith,Saint Vincent and the Grenadines,49,2
53,Nancy Massey,Congo,31,15
54,Scott Barnett,Chile,76,1
55,Crystal Newman,Russian Federation,52,8
56,Hunter Aguirre,Oman,47,6
57,Tammy Romero,Belgium,61,5
58,Patrick Hall,Namibia,63,11
59,Ryan Price,Niger,72,4
60,Robert Allen,Benin,60,8
61,Gene Miller,Cambodia,63,5
62,Anita Peterson,Poland,45,9
63,Adam Johnson,Canada,80,8
64,Shannon Harris,Faroe Islands,70,4
65,Katie Forbes,Gambia,81,6
66,Ronnie Shields,Cayman Islands,75,6
67,Steven Jenkins,Cayman Islands,70,7
68,Courtney Mcneil,Palestinian Territory,62,10
69,Stephanie Ferguson,Ireland,63,1
70,Pamela Miranda,Lesotho,78,9
71,Patrick Price,Montserrat,50,2
72,Keith Garcia,Guadeloupe,81,5
73,Alexandra Cochran,Qatar,65,0
74,Dr. Carrie Solis,United States of America,64,0
75,Jeremy Wagner,Kyrgyz Republic,75,0
76,Deborah White MD,Brazil,54,0
77,Allison Taylor,United States Minor Outlying Islands,30,14
78,Alex Espinoza,Belarus,65,13
79,Kelly Vega,Spain,65,9
80,Mary Hammond,Niue,53,2
81,Michael Leach,Comoros,48,3
82,Emily Allen,Turks and Caicos Islands,42,13
