id,titulo,año,duración,rating,sinopsis,genero,director,actor
1,Ago trouble.,2008,139.65,3.4,Smile society never already.,252,835,993
2,Away fact for.,2014,97.5,4.6,Responsibility none family need.,4,154,786
3,Recent able hand.,1990,105.44,3.8,Mention arrive particular trouble never something person.,202,340,908
4,Outside modern.,1989,104.65,1.7,Century rate head idea parent.,992,716,316
5,Down behavior.,1983,84.55,1.9,Relationship will yeah marriage certain drop both.,920,432,231
6,Difference break.,1985,107.26,4.1,Interesting point cup I pull few available.,119,923,122
7,View fire total.,2010,124.65,3.0,Media official democratic but effect.,163,252,74
8,Many keep pass.,2004,171.63,4.0,Store visit style here north.,886,115,205
9,Glass.,2024,82.92,4.8,Whose short manage cold room.,912,125,500
10,Million determine teacher.,1981,156.56,2.8,Compare take population.,741,641,777
11,Miss similar money cause.,2022,124.8,4.2,Thus deep up medical stand low.,308,703,489
12,Bring training thought.,2018,150.57,4.0,Bank book policy including executive upon.,480,741,117
13,Record across future.,1993,172.96,1.1,Especially interesting everybody could.,47,340,793
14,Employee task.,2007,122.88,3.5,Firm reflect strategy many though end.,418,745,26
15,Matter firm.,2010,88.52,2.9,Rest else successful whatever cell rich.,443,624,745
16,Training specific middle.,1993,145.15,3.2,Network computer night particularly.,756,156,774
17,Grow worry thus.,2011,171.17,3.3,Clearly event traditional final work different central.,837,238,985
18,Reality all.,1995,93.47,2.5,Old believe important thought few who.,723,696,803
19,Heart trade.,2014,146.07,2.1,Thousand shoulder read hand base task image.,156,553,596
20,Something whose.,1983,164.39,3.1,Hour voice because personal.,161,318,102
21,Perhaps evening despite.,2005,124.17,1.2,Source prevent heart business.,777,855,5
22,Big of reveal.,1989,152.37,5.0,Director around hard back light.,286,841,2
23,Contain really.,2017,91.82,1.1,Main goal else generation grow which control.,916,638,746
24,Protect participant.,1983,130.76,4.9,Finish protect address itself drug believe teacher.,592,48,400
25,Everybody beat who.,1984,142.29,4.6,Item case father traditional sing national area.,218,574,746
26,Generation it player.,1982,83.23,1.4,Future off keep account blue.,466,615,554
27,Call today recognize.,2019,85.8,1.4,Send number feel interesting camera heavy southern.,645,497,955
28,Set establish goal course.,2000,162.91,5.0,Street fill north.,899,797,240
29,Heart order.,1981,103.41,2.6,Place top analysis family generation short push born.,922,991,300
30,Value recently better.,1981,179.26,3.4,Push bed mind lay city take.,315,584,647
31,I sure record.,2004,139.54,1.0,Style on special because.,723,865,512
32,As two mother message.,2007,96.83,1.2,Produce easy strong a their approach newspaper.,127,872,745
33,State behind.,1989,114.51,3.9,Bad we nature too likely.,999,692,418
34,Left probably approach.,1982,159.04,3.1,Real can true half tell build.,292,996,770
35,Forget argue hold five.,2024,118.24,1.2,Process history road ago hand.,813,886,586
36,Every each employee.,2017,139.64,3.4,Home sound possible reality reality how.,470,869,754
37,More.,1980,121.37,3.7,Authority half place soldier large.,901,626,266
38,Human school.,1989,170.65,1.5,Sort look six should how job common.,637,630,26
39,Father where education.,2003,165.33,2.8,Gas Mrs there high me apply.,651,118,734
40,Reach send which.,1989,102.53,3.0,Dog media standard hair meeting source Democrat.,334,955,855
41,About physical never.,2008,80.12,3.8,Hair may civil rock music hour stage several.,267,816,245
42,Thus event large.,1997,94.55,2.8,Understand your side tonight couple water.,20,101,546
43,Month report.,1990,109.84,5.0,Animal history almost wife most.,300,921,367
44,Far.,1987,124.81,4.9,Theory age community among material pay human.,380,923,714
45,Them fine.,1996,122.6,3.4,First give thus property capital campaign dog.,472,788,851
46,Mean fish.,1992,119.12,1.9,Election friend effect in left.,899,271,360
47,Window industry fire.,2007,152.75,3.5,Detail to have.,274,892,999
48,Develop scene according expect.,2012,137.75,2.0,Several term page resource watch thousand.,731,209,57
49,Bag change.,2012,131.62,2.3,Difficult yard major ready unit agent painting church.,547,353,808
50,Name decision.,2002,119.5,3.1,Manage skill increase.,51,510,303
51,Woman trip.,2008,122.58,1.6,Mr debate various full.,945,407,763
